公司代號,投資公司名稱,投資公司英文全稱,英文簡稱,境外投資公司名稱,境外子公司名稱,地區別代號,持股比例,facility_name,facility_address,city,state,zip,latitude,longitude,icis_facility_id,npdes_id,資料來源,匹配分數,匹配英文名稱,匹配英文名稱類型,董事長,成立日期,上市日期,實收資本額(元),公司網址,住址
1439,雋揚國際股份有限公司,"ASCENT DEVELOPMENT CO., LTD.",ASCENT,,,211--美國,,ASCENT,KINDLE CORNER AVENUE & CARRIAGE HILL DR.,LAS VEGAS,NV,89138,42.53727,-113.79496,3601132205,NVCS46759,MOPS英文名稱匹配,100,ASCENT,英文簡稱,侯嘉騏,1964/10/01,1989/05/22,920000000,https://www.ascentglobal.com.tw/,臺北市南港區經貿一路170號11樓
1460,宏遠興業股份有限公司,"EVEREST TEXTILE CO.,LTD",EVEREST,,,211--美國,,EVEREST,ALCOVE & 97TH,LUBBOCK,TX,79424,33.50617,-101.96805,3601409817,TXR1556IZ,MOPS英文名稱匹配,100,EVEREST,英文簡稱,席家宜,1988/02/08,1995/04/28,6946434840,https://www.everest.com.tw/tw,台南市山上區明和里256號
1460,宏遠興業股份有限公司,"EVEREST TEXTILE CO.,LTD",EVEREST,,,211--美國,,"EVEREST TEXTILE USA, LLC",1331 W MAIN ST,FOREST CITY,NC,28043,35.349208,-81.898849,3600802504,NCG170425,MOPS英文名稱匹配,95,EVEREST TEXTILE,英文全稱,席家宜,1988/02/08,1995/04/28,6946434840,https://www.everest.com.tw/tw,台南市山上區明和里256號
1506,正道工業股份有限公司,"RIGHT WAY INDUSTRIAL CO.,LTD",RIGHT WAY,,,211--美國,,RIGHT OF WAY,84771 OVERSEAS HWY,ISLAMORADA,FL,33036-3422,24.9469456,-80.6006294,3601614000,FLR20GY26,MOPS英文名稱匹配,95,RIGHT WAY,英文簡稱,謝麗雲,1965/03/13,1980/08/11,3003885010,http://www.rightway.com.tw,台南市仁德區大甲里中正西路1015號
6239,力成科技股份有限公司,Powertech Technology Inc.,PTI,,,211--美國,,POWERTECH INC,,,,,,,3600846061,NJG165085,境外子公司匹配,95,POWERTECH,英文全稱,蔡篤恭,1997/05/15,2004/11/08,7591466340,https://www.pti.com.tw/,新竹縣湖口鄉新竹工業區大同路10號
1515,力山工業股份有限公司,"REXON INDUSTRIAL CORP.,LTD",REXON,力山工業,Power Tool Specialists Inc.,211--美國,96.00％,AIR & POWER TOOL SPECIALISTS,12027 170TH ST,ARTESIA,CA,90701,33.87696,-118.07569,3601123776,CAW511595,境外子公司匹配,95,POWER TOOL SPECIALISTS,境外子公司名稱,王冠祥,1973/04/30,1995/02/04,1814735000,http://www.rexon.net,台中市大里區仁化路261號
1524,耿鼎企業股份有限公司,"GORDON AUTO BODY PARTS CO., LTD",GORDON,,,211--美國,,GORDON FACILITY,8004 HWY 919 S,GORDON,TX,76453,32.535833,-98.395,3600966559,TXR05DE38,MOPS英文名稱匹配,100,GORDON,英文簡稱,李茂源,1986/03/13,1998/10/30,1653103970,www.gordon.com.tw,338桃園市蘆竹區內溪路48號
1524,耿鼎企業股份有限公司,"GORDON AUTO BODY PARTS CO., LTD",GORDON,,,211--美國,,GORDON'S,2555 SCHILLINGER ROAD NORTH,SEMMES,AL,36575,30.74357,-88.22694,3601213679,ALG180909,MOPS英文名稱匹配,95,GORDON,英文簡稱,李茂源,1986/03/13,1998/10/30,1653103970,www.gordon.com.tw,338桃園市蘆竹區內溪路48號
1528,恩德科技股份有限公司,ANDERSON INDUSTRIAL CORP.,ANDERSON,,,211--美國,,ANDERSON,UNKNOWN,UNKNOWN,GA,00000,,,400004693,GAG810122,MOPS英文名稱匹配,100,ANDERSON,英文簡稱,廖文嘉,1972/07/21,2000/09/11,1913310000,http://www.anderson.com.tw,臺北市士林區中山北路五段478號6樓
1528,恩德科技股份有限公司,ANDERSON INDUSTRIAL CORP.,ANDERSON,,,211--美國,,ANDERSON  LA,3550 TYBURN ST,LOS ANGELES,CA,90065,34.11937,-118.25248,3600735006,CAZ471711,MOPS英文名稱匹配,95,ANDERSON,英文簡稱,廖文嘉,1972/07/21,2000/09/11,1913310000,http://www.anderson.com.tw,臺北市士林區中山北路五段478號6樓
1528,恩德科技股份有限公司,ANDERSON INDUSTRIAL CORP.,ANDERSON,,,211--美國,,ANDERSON #1,"NE1/4,SW1/4, S20, T3S, R52W",NEAR ANTON,CO,80801,39.779722,-103.229167,1200006048,COG600562,MOPS英文名稱匹配,95,ANDERSON,英文簡稱,廖文嘉,1972/07/21,2000/09/11,1913310000,http://www.anderson.com.tw,臺北市士林區中山北路五段478號6樓
1528,恩德科技股份有限公司,ANDERSON INDUSTRIAL CORP.,ANDERSON,,,211--美國,,ANDERSON 85,170 ALLIANCE BLVD,WILLIAMSTON,SC,00000,34.6307389,-82.58528,3601844973,SCR10ZHS7,MOPS英文名稱匹配,95,ANDERSON,英文簡稱,廖文嘉,1972/07/21,2000/09/11,1913310000,http://www.anderson.com.tw,臺北市士林區中山北路五段478號6樓
1528,恩德科技股份有限公司,ANDERSON INDUSTRIAL CORP.,ANDERSON,,,211--美國,,"ANDERSON, M",3044 DOLE ST,HOLIDAY,FL,34691-3107,28.1961917,-82.7632158,3601676299,FLG074065,MOPS英文名稱匹配,95,ANDERSON,英文簡稱,廖文嘉,1972/07/21,2000/09/11,1913310000,http://www.anderson.com.tw,臺北市士林區中山北路五段478號6樓
1528,恩德科技股份有限公司,ANDERSON INDUSTRIAL CORP.,ANDERSON,,,211--美國,,LP ANDERSON,CORNER OF 41ST WEST AND GRAND AVE,BILLINGS,MT,59101,45.7842,-108.62055,3600106709,MTR106282,MOPS英文名稱匹配,95,ANDERSON,英文簡稱,廖文嘉,1972/07/21,2000/09/11,1913310000,http://www.anderson.com.tw,臺北市士林區中山北路五段478號6樓
1532,勤美股份有限公司,"CHINA METAL PRODUCTS  CO., LTD.",CMP,,,211--美國,,METAL PRODUCTS COMPANY,UNKNOWN,MCMINNVILLE,TN,00000,,,1200010484,TNR054327,MOPS英文名稱匹配,95,CHINA METAL PRODUCTS,英文全稱,林廷芳,1972/09/09,2000/09/11,4226042710,www.cmp.com.tw,台北市106大安區仁愛路四段八十五號四樓
1597,直得科技股份有限公司,"CHIEFTEK PRECISION Co., LTD.",cpc,直得科技股份有限公司,"CHIEFTEK PRECISION USA CO., LTD.",211--美國,100.00％,CHIEFTEK PRECISION USA CO LTD,2280 E LOCUST CT,ONTARIO,CA,91761,34.04377,-117.60245,3600784323,CAZ491681,境外子公司匹配,100,CHIEFTEK PRECISION USA,境外子公司名稱,陳麗芬,1998/10/19,2020/12/23,892618040,http://www.chieftek.com/,74145 台南市新市區大利一路3號
1726,永記造漆工業股份有限公司,"YUNG CHI PAINT ＆ VARNISH MFG.CO.,LTD",Y.C.P.,Yung Chi America Corp,"Continental Coatings, Inc.",211--美國,100.00％,CONTINENTAL COATING,10938 BEECH AVE,FONTANA,CA,92337,34.05496,-117.4713,3600725948,CAZ213328,境外子公司匹配,97,CONTINENTAL COATINGS,境外子公司名稱,張德仁,1957/05/29,2000/09/11,1620000000,www.rainbowpaint.com.tw,高雄市小港區沿海三路26、28號
1785,光洋應用材料科技股份有限公司,Solar Applied Materials Technology Corp.,Solar,,,211--美國,,SOLAR INC.,"VILLAGE OF SATALA, ROUTE 1",UTULEI,AS,96799,-14.28326,-170.68025,3600882155,ASU000002,MOPS英文名稱匹配,100,SOLAR,英文簡稱,&#40644;&#21843;峰,1978/08/29,,5960222430,http://www.solartech.com.tw/tw/index.html,台南市安南區工業三路1號
2027,大成不銹鋼工業股份有限公司,"TA CHEN STAINLESS PIPE CO., LTD.",TC,"Primus Pipe and Tube Holdings, Inc.","Bristols Pipe and Tube, Inc.",211--美國,100.00％,"BRISTOL PIPE AND TUBE, INC.",390 BRISTOL METALS ROAD383 PETERS PRIVATE DRIVE,BRISTOL,TN,37620,36.5417,-82.1863,3600256978,TNR050509,境外子公司匹配,98,BRISTOLS PIPE AND TUBE,境外子公司名稱,謝麗雲,1986/11/27,1996/10/24,24342606150,www.tachen.com.tw,台南市仁德區新田二街125號
2027,大成不銹鋼工業股份有限公司,"TA CHEN STAINLESS PIPE CO., LTD.",TC,"Primus Pipe and Tube Holdings, Inc.","Primus Pipe and Tube, Inc.",211--美國,100.00％,PRIMUS PIPE AND TUBE INC,241 W CLARKE ST,WILDWOOD,FL,34785,28.8755645,-82.0392121,3600931186,FLR05I198,境外子公司匹配,100,PRIMUS PIPE AND TUBE,境外子公司名稱,謝麗雲,1986/11/27,1996/10/24,24342606150,www.tachen.com.tw,台南市仁德區新田二街125號
2027,大成不銹鋼工業股份有限公司,"TA CHEN STAINLESS PIPE CO., LTD.",TC,"Ta Chen International, Inc.","TCI Texarkana, Inc.",211--美國,100.00％,TCI TEXARKANA,300 ALUMAX DR,TEXARKANA,TX,75501-0209,33.451388,-94.142222,3601017070,TXR05EG03,境外子公司匹配,100,TCI TEXARKANA,境外子公司名稱,謝麗雲,1986/11/27,1996/10/24,24342606150,www.tachen.com.tw,台南市仁德區新田二街125號
2029,盛餘股份有限公司,"SHENG YU STEEL CO., LTD.",SYSCO,,,211--美國,,SYSCO,1 SYSCO DRIVE,JACKSON,WI,77077,43.31751,-88.188546,3601427989,WIG013451,MOPS英文名稱匹配,100,SYSCO,英文簡稱,樽宮浩一,1973/05/19,1997/01/11,3211800000,www.shengyusteel.com,高雄市小港區中林路11號
2064,晉椿工業股份有限公司,"CAMELLIA METAL CO.,LTD.",CAMELLIA,,,211--美國,,CAMELLIA,SIERRA MADRE DRIVE,AZUSA,CA,91702,34.14392,-117.89246,3600731285,CAZ445566,MOPS英文名稱匹配,100,CAMELLIA,英文簡稱,陳譽,1971/05/10,,693300000,http://www.camelliametal.com,50544彰化縣鹿港鎮鹿工路24號
2103,台橡股份有限公司,TSRC CORPORATION,TSRC,TSRC (USA) Investment Corporation,TSRC Specialty Materials LLC,211--美國,100.00％,TSRC SPECIALTY MATERIALS LLC - PLAQUEMINE MANUFACTURING PLANT,21255 HWY 1 SOUTH,PLAQUEMINE,LA,70764,30.317028,-91.243778,3600082089,LA0126977,境外子公司匹配,95,TSRC SPECIALTY MATERIALS,境外子公司名稱,殷琪,1973/11/22,1982/09/25,8257099780,www.tsrc.com.tw,高雄市大社區興工路2號
2104,國際中橡投資控股股份有限公司,"International CSRC Investment Holdings Co.,",CSRC,CCC USA Corp.,Continental Carbon Company,211--美國,100.00％,CONTINENTAL CARBON,1500 EAST STATE DOCKS ROAD,PHENIX CITY,AL,36869,32.431944,-84.972778,2600022112,ALD000052,境外子公司匹配,100,CONTINENTAL CARBON,境外子公司名稱,辜公怡,1973/06/15,1986/07/15,9847336250,http://www.csrcgroup.com,台北市中山北路二段113號8樓
2104,國際中橡投資控股股份有限公司,"International CSRC Investment Holdings Co.,",CSRC,CCC USA Corp.,Continental Carbon Company,211--美國,100.00％,CONTINENTAL CARBON SUNRAY PLANT,11702 CARBON BLACK RD,SUNRAY,TX,79086-2003,35.981055,-101.891185,3600967495,TXR05DO69,境外子公司匹配,95,CONTINENTAL CARBON,境外子公司名稱,辜公怡,1973/06/15,1986/07/15,9847336250,http://www.csrcgroup.com,台北市中山北路二段113號8樓
2106,建大工業股份有限公司,"KENDA RUBBER INDUSTRIAL CO., LTD",KENDA,,,211--美國,,AMERICAN KENDA RUBBER INDUSTRIAL,715 S. PRAIRIE,MARSHFIELD,MO,65706,37.329465,-92.934512,3600894942,MORA12333,MOPS英文名稱匹配,95,KENDA RUBBER INDUSTRIAL,英文全稱,楊&#21843;仁,1962/03/30,1990/12/20,9548900000,http://www.kendatire.com,彰化縣員林市中山路一段一四六號
2308,台達電子工業股份有限公司,"DELTA ELECTRONICS, INC.",DELTA,,,211--美國,,DELTA ELECTRONICS,601 DATA DR,PLANO,TX,75075-7839,33.00822,-96.75836,3601596939,TXRNECF97,MOPS英文名稱匹配,100,DELTA ELECTRONICS,英文全稱,鄭平,1975/08/20,1988/12/19,25975433290,https://www.deltaww.com/zh-TW/index,台北市內湖區瑞光路186號
2308,台達電子工業股份有限公司,"DELTA ELECTRONICS, INC.",DELTA,Delta America Ltd.,Delta Electronics (Americas) Ltd.,211--美國,100.00％,DELTA ELECTRONICS AMERICAS,14910 SUMMIT DRIVE,EASTVALE,CA,92880,33.97077,-117.60452,3601123625,CAZ510817,境外子公司匹配,100,DELTA ELECTRONICS AMERICAS,境外子公司名稱,鄭平,1975/08/20,1988/12/19,25975433290,https://www.deltaww.com/zh-TW/index,台北市內湖區瑞光路186號
2308,台達電子工業股份有限公司,"DELTA ELECTRONICS, INC.",DELTA,,,211--美國,,DELTA ELECTRONICS CAMPUS,3400 LOTUS DR,PLANO,TX,75075-7834,33.004231,-96.755144,3601882276,TXR1554VR,MOPS英文名稱匹配,95,DELTA ELECTRONICS,英文全稱,鄭平,1975/08/20,1988/12/19,25975433290,https://www.deltaww.com/zh-TW/index,台北市內湖區瑞光路186號
2308,台達電子工業股份有限公司,"DELTA ELECTRONICS, INC.",DELTA,Delta International Holding Limited B.V.,DELTA ELECTRONICS HOLDING (USA) INC.,211--美國,100.00％,DELTA ELECTRONICS USA,2925 E PLANO PKWY,PLANO,TX,75074-7419,33.007482,-96.672927,3601435291,TXRNEBN23,境外子公司匹配,95,DELTA ELECTRONICS HOLDING USA,境外子公司名稱,鄭平,1975/08/20,1988/12/19,25975433290,https://www.deltaww.com/zh-TW/index,台北市內湖區瑞光路186號
2308,台達電子工業股份有限公司,"DELTA ELECTRONICS, INC.",DELTA,,,211--美國,,DELTA GROUP ELECTRONICS - SITE,395 GUS HIPP BLVD,ROCKLEDGE,FL,32955,28.303056,-80.715278,2400033126,FLR10W890,MOPS英文名稱匹配,95,DELTA ELECTRONICS,英文全稱,鄭平,1975/08/20,1988/12/19,25975433290,https://www.deltaww.com/zh-TW/index,台北市內湖區瑞光路186號
2308,台達電子工業股份有限公司,"DELTA ELECTRONICS, INC.",DELTA,,,211--美國,,DELTA PLANT,9705 BROADWAY AVE,CONROE,TX,77385,30.181854,-95.438256,2600011023,TXG111075,MOPS英文名稱匹配,100,DELTA,英文簡稱,鄭平,1975/08/20,1988/12/19,25975433290,https://www.deltaww.com/zh-TW/index,台北市內湖區瑞光路186號
2323,中環股份有限公司,CMC Magnetics Corporation,CMC,EMC Investment Holding,MFLLC,211--美國,100.00％,MFLLC,10900 DAY ROAD,CUMBERLAND,MD,21504,39.59073,-78.75711,3600010111,MDU021598,境外子公司匹配,100,MFLLC,境外子公司名稱,翁明顯,1978/12/02,1992/02/17,10893483280,http://www.cmcnet.com.tw,台北市中山區民權西路53號15樓
2323,中環股份有限公司,CMC Magnetics Corporation,CMC,F5 Holdings,Verbatim US,211--美國,100.00％,VERBATIM SITE,360PASTORIA,SUNNYVALE,CA,94086,,,3600934673,CAV162911,境外子公司匹配,95,VERBATIM US,境外子公司名稱,翁明顯,1978/12/02,1992/02/17,10893483280,http://www.cmcnet.com.tw,台北市中山區民權西路53號15樓
2327,國巨股份有限公司,YAGEO CORPORATION,YAGEO,Ferroxcube International Holding B.V.,Ferroxcube USA Inc.,211--美國,100.00％,FERROXCUBE,UNKNOWN,UNKNOWN,NY,00000,,,400013847,NYG995860,境外子公司匹配,95,FERROXCUBE USA,境外子公司名稱,陳泰銘,1987/09/09,1993/10/22,5182414550,WWW.YAGEO.COM,新北市新店區寶橋路233-1號3樓
2327,國巨股份有限公司,YAGEO CORPORATION,YAGEO,KEMET Corporation,KEMET Electronics Corporation,211--美國,100.00％,KEMET ELECTRONICS CORPORATION,SC,SIMPSONVILLE,SC,29681,34.75083,-82.28327,3200002243,SCR 433.00,境外子公司匹配,100,KEMET ELECTRONICS,境外子公司名稱,陳泰銘,1987/09/09,1993/10/22,5182414550,WWW.YAGEO.COM,新北市新店區寶橋路233-1號3樓
2330,台灣積體電路製造股份有限公司,"Taiwan Semiconductor Manufacturing Co., Ltd.",TSMC,TSMC Development,TSMC Washington,211--美國,100.00％,TSMC WASHINGTON LLC,5509 NW PARKER ST,CAMAS,WA,98607-9299,45.5998993,-122.451012,3400001710,WAR003032,境外子公司匹配,100,TSMC WASHINGTON,境外子公司名稱,魏哲家,1987/02/21,1994/09/05,259326155210,https://www.tsmc.com,新竹科學園區力行六路8號
2330,台灣積體電路製造股份有限公司,"Taiwan Semiconductor Manufacturing Co., Ltd.",TSMC,,,211--美國,,TAIWAN SEMICONDUCTOR MANUFACTURING COMPANY,,,,,,,3601417145,AZCN88224,MOPS英文名稱匹配,95,TAIWAN ASIA SEMICONDUCTOR,英文全稱,魏哲家,1987/02/21,1994/09/05,259326155210,https://www.tsmc.com,新竹科學園區力行六路8號
2357,華碩電腦股份有限公司,ASUSTEK COMPUTER INC.,ASUSTEK,華碩,ACI,211--美國,100.00％,ACI,1650 WILMA RUDOLPH BLVD.,CLARKSVILLE,TN,37040,36.55126,-87.33095,3601134948,TNR243657,境外子公司匹配,100,ACI,境外子公司名稱,施崇棠,1990/04/02,1996/11/14,7427602800,http://www.asus.com.tw,台北市北投區立德路15號
2359,所羅門股份有限公司,SOLOMON TECHNOLOGY CORPORATION,SOLOMON,,,211--美國,,SOLOMON CORPORATION,201 POLYMER DRIVE,DECATUR,TN,37322,35.489444,-84.806667,3600277898,TNR053719,MOPS英文名稱匹配,100,SOLOMON,英文簡稱,陳政隆,1990/05/07,1996/12/19,1714710520,www.solomon.com.tw,台北市內湖區行忠路四十二號6樓
2360,致茂電子股份有限公司,CHROMA ATE INC.,CHROMA,,,211--美國,,CHROMA CORP,3900 DAYTON ROAD,MCHENRY,IL,60050-8378,42.31031,-88.27394,3600138292,ILP 329.00,MOPS英文名稱匹配,100,CHROMA,英文簡稱,黃欽明,1984/11/08,1996/12/21,4252737420,http://www.chromaate.com,桃園市龜山區文茂路88號
2367,燿華電子股份有限公司,UNITECH PRINTED CIRCUIT BOARD CORP.,UNITECH,,,211--美國,,UNITECH MANUFACTURING LLC,2700 SOUTH 900 WEST,SALT LAKE CITY,UT,84119,40.71308,-111.91707,3601813812,UTPIU007P,MOPS英文名稱匹配,100,UNITECH,英文簡稱,張元銘,1984/12/31,1997/12/13,7062531750,https://www.pcbut.com.tw,新北市土城區中山路4巷3號
2373,震旦行股份有限公司,Aurora Corporation,Aurora,,,211--美國,,AURORA,124 S MORGAN ST,TAMPA,FL,33602,27.9461111,-82.4538889,3400101760,FLR10OJ41,MOPS英文名稱匹配,100,AURORA,英文全稱,馬志賢,1963/07/19,1991/08/01,2362025180,www.aurora.com.tw,台北市信義路五段二號十五樓
2382,廣達電腦股份有限公司,QUANTA COMPUTER INC.,QCI,,,211--美國,,QUANTA COMPUTER USA INC.#1,45275  NORTHPORT LOOP.,FREMONT,CA,94538,,,3601044312,CAW506374,MOPS英文名稱匹配,95,QUANTA COMPUTER,英文全稱,林百里,1988/05/09,1999/01/08,38626274320,www.quantatw.com,桃園市龜山區文化里文化二路188號
2382,廣達電腦股份有限公司,QUANTA COMPUTER INC.,QCI,,,211--美國,,QUANTA COMPUTER USA INC.#2,45630  NORTHPORT LOOP E,FREMONT,CA,94538,37.493134,-121.953127,3601044313,CAW506375,MOPS英文名稱匹配,95,QUANTA COMPUTER,英文全稱,林百里,1988/05/09,1999/01/08,38626274320,www.quantatw.com,桃園市龜山區文化里文化二路188號
2382,廣達電腦股份有限公司,QUANTA COMPUTER INC.,QCI,,,211--美國,,"QUANTA COMPUTER USA, INC.",44350 NOBEL DRIVE,FREMONT,CA,94538,37.496686,-121.976859,3600792789,CAZ491327,MOPS英文名稱匹配,95,QUANTA COMPUTER,英文全稱,林百里,1988/05/09,1999/01/08,38626274320,www.quantatw.com,桃園市龜山區文化里文化二路188號
2395,研華股份有限公司,"ADVANTECH Co., Ltd.",Advantech,,,211--美國,,ADVANTECH CORPORATION,380 FAIRVIEW WAY,MILPITAS,CA,95035,37.44568,-121.91593,3601123654,CAZ511254,MOPS英文名稱匹配,100,ADVANTECH,英文全稱,劉克振,1981/09/07,1999/12/13,8643744450,www.advantech.com,台北市內湖區瑞光路26巷20弄1號
2480,敦陽科技股份有限公司,"STARK TECHNOLOGY, INC.",STARK,,,211--美國,,"STARK MANUFACTURING,LLC",1300 SOUTH ELMIRA AVENUE,RUSSELLVILLE,AR,72802,35.266278,-93.10325,1200002419,ARR00C263,MOPS英文名稱匹配,100,STARK,英文簡稱,梁修宗,1993/03/24,2001/09/17,1063602910,https://www.sti.com.tw/,新竹市東大路二段83號12F之1
2506,太平洋建設股份有限公司,"PACIFIC CONSTRUCTION CO., LTD.",PCC,,,211--美國,,PACIFIC CONSTRUCTION INC,UNKNOWN,SCOTTSBORO,AL,00000,,,1600009912,ALR166567,MOPS英文名稱匹配,100,PACIFIC CONSTRUCTION,英文全稱,柳逸義,1967/06/14,1980/02/02,3870000000,www.pacific-group.com.tw,台北市信義區光復南路495號
2528,皇普建設股份有限公司,CROWELL DEVELOPMENT CORP.,CROWELL,,,211--美國,,CROWELL,17751 CR 431,LINDALE,TX,75771,32.521796,-95.42046,3601496854,TXR1556LR,MOPS英文名稱匹配,100,CROWELL,英文簡稱,蘇永平,1985/01/17,1995/03/10,4340264670,http://crowell.com.tw,桃園市桃園區文中路747號6樓
2603,長榮海運股份有限公司,EVERGREEN MARINE CORP. (TAIWAN) LTD.,EMC,長榮海運(股)公司,Everport Terminal Services Inc.,211--美國,94.43％,EVERPORT TERMINAL SERVICES,5190 7TH ST,OAKLAND,CA,94607,37.8063,-122.33792,3600734727,CAZ469085,境外子公司匹配,100,EVERPORT TERMINAL SERVICES,境外子公司名稱,張衍義,1968/09/25,1987/09/21,21650429960,www.evergreen-marine.com,台北市中山區民生東路二段166號
2607,長榮國際儲運股份有限公司,EVERGREEN INTERNATIONAL STORAGE & TRANSPORT,EITC,,,211--美國,,"EVERGREEN TRANSPORT, LLC",8278 HIGHWAY 25,CALERA,AL,35040,33.092801,-86.792014,1600003204,ALG140006,MOPS英文名稱匹配,95,EVERGREEN STORAGE TRANSPORT,英文全稱,邱顯育,1973/10/05,1990/12/14,5335705470,www.evergreen-eitc.com.tw,桃園市桃園區經國路899號
2610,中華航空股份有限公司,China Airlines Ltd.,CAL,,,211--美國,,CHINA AIRLINES LTD,4600 POSTMARK DRIVE NB202,ANCHORAGE,AK,99502,61.1814,-149.993,3601581251,AKNOEA098,MOPS英文名稱匹配,100,CHINA AIRLINES,英文全稱,高星潢,1959/09/07,1993/02/26,60839235590,http://www.china-airlines.com,桃園市大園區航站南路一號
2618,長榮航空股份有限公司,EVA AIRWAYS CORPORATION,EVAAIR,,,211--美國,,EVA AIRWAYS,2520 W AIRFIELD DR,GRAPEVINE,TX,76051,32.895027,-97.05994,3600967797,TXR05DS05,MOPS英文名稱匹配,100,EVA AIRWAYS,英文全稱,林寶水,1989/04/07,2001/09/17,54004443350,www.evaair.com,桃園市蘆竹區新南路一段376號
